Poem Name_SN,Poem Name_EN,Poet_SN,Poet_EN,Year,Line,Metaphor present or not,Count of the metaphor,Target domain,Source domain,Metaphorical term
ජාතික තොටිල්ල,jathika thotilla,ඇස්‌.මහින්ද හිමි,S. Mahinda Thero,1936,නිදහස මහ මුහදක්‌ වේ,yes,1,නිදහස,මහ මුහදක්‌ වේ,නිදහස මහ මුහදක්‌ වේ
ජාතික තොටිල්ල,jathika thotilla,ඇස්‌.මහින්ද හිමි,S. Mahinda Thero,1936,එහි උල්පත පුත නුඹ වේ,yes,1,උල්පත,පුත නුඹ වේ,උල්පත පුත නුඹ වේ
ජාතික තොටිල්ල,jathika thotilla,ඇස්‌.මහින්ද හිමි,S. Mahinda Thero,1936,දොරමඞඩලේ කුමරිඳු වේ,yes,1,දොරමඞඩලේ,කුමරිඳු වේ,දොරමඞඩලේ කුමරිඳු වේ
ජාතික තොටිල්ල,jathika thotilla,ඇස්‌.මහින්ද හිමි,S. Mahinda Thero,1936,ජාතිය රන් විමනක්චේ,yes,1,ජාතිය,රන් විමනක්චේ,ජාතිය රන් විමනක්චේ
ජාතික තොටිල්ල,jathika thotilla,ඇස්‌.මහින්ද හිමි,S. Mahinda Thero,1936,ආගම මිණි පහනක්චේ,yes,1,ආගම,මිණි පහනක්චේ,ආගම මිණි පහනක්චේ
ජාතික තොටිල්ල,jathika thotilla,ඇස්‌.මහින්ද හිමි,S. Mahinda Thero,1936,සිරිකත මිණි විජිනි පතින්,yes,1,සිරිකත,මිණි විජිනි පතින්,සිරිකත මිණි විජිනි පතින්
ජාතික තොටිල්ල,jathika thotilla,ඇස්‌.මහින්ද හිමි,S. Mahinda Thero,1936,පුත නුඹ හද මල්‌ ගොමුවේ,yes,1,පුත නුඹ හද,මල්‌ ගොමුවේ,පුත නුඹ හද මල්‌ ගොමුවේ
ප්‍රබුද්ධ,prabuddha,මහගම සේකර,Mahagama Sekara,1977,දහදිය මුතු ඇට මල් වරුසා වී,yes,2,දහදිය,මුතු ඇට,දහදිය මුතු ඇට
ප්‍රබුද්ධ,prabuddha,මහගම සේකර,Mahagama Sekara,1977,දහදිය මුතු ඇට මල් වරුසා වී,yes,2,දහදිය මුතු ඇට,මල් වරුසා වී,දහදිය මුතු ඇට මල් වරුසා වී
ප්‍රබුද්ධ,prabuddha,මහගම සේකර,Mahagama Sekara,1977,දෑතේ කරගැට සිඹ සනසන්නට,yes,1,දෑතේ කරගැට,සිඹ සනසන්නට,දෑතේ කරගැට සිඹ සනසන්නට
රන් තැටියක කදුළු,ran thatiyaka kandulu,දයාසේන ගුණසිංහ,dayasena gunasinghe,1974,සෙනෙහසේ නිධානය,yes,1,සෙනෙහසේ,නිධානය,සෙනෙහසේ නිධානය
ප්‍රබුද්ධ,prabuddha,මහගම සේකර,Mahagama Sekara,1977,අඩ සඳ මෝරන මැදියම් අහසින්,yes,1,අඩ සඳ,මෝරන,අඩ සඳ මෝරන
ප්‍රබුද්ධ,prabuddha,මහගම සේකර,Mahagama Sekara,1977,"මා ගත  වෙහෙසට ආදරයෙන් දිය
උල්පත සාදන පුංචි පුතුන්",yes,1,ආදරයෙන්,දිය උල්පත,"ආදරයෙන් දිය
උල්පත "
ප්‍රබුද්ධ,prabuddha,මහගම සේකර,Mahagama Sekara,1977,පුංචි පුතා රජ කරනු පෙනේ,yes,1,පුංචි පුතා,රජ,පුංචි පුතා රජ
වස්සානය,wassanaya,රත්න ශ්‍රී විජේසිංහ,Rathna Sri Wijesinghe,1975,ඔය දෑල දොඩමලුය සුවඳ බැරැවා ඉන්ට,yes,1,ඔය දෑල,දොඩමලුය,ඔය දෑල දොඩමලුය
වස්සානය,wassanaya,රත්න ශ්‍රී විජේසිංහ,Rathna Sri Wijesinghe,1975,කෙකටියා පඳුර සුදු මල්‌ පොකුර වඩාගෙන,yes,1,කෙකටියා පඳුර,සුදු මල්‌ පොකුර වඩාගෙන,කෙකටියා පඳුර සුදු මල්‌ පොකුර වඩාගෙන
වස්සානය,wassanaya,රත්න ශ්‍රී විජේසිංහ,Rathna Sri Wijesinghe,1975,සෙනේහය පිරි ගිය ඔබෙ නයන නිල්‌ පොකුණ,yes,1,නයන,නිල්‌ පොකුණ,ඔබෙ නයන නිල්‌ පොකුණ
වස්සානය,wassanaya,රත්න ශ්‍රී විජේසිංහ,Rathna Sri Wijesinghe,1975,වැහි වලාකුළු රංචු කඳු මුදුන්වල ලගින,yes,1,වැහි වලාකුළු රංචු,කඳු මුදුන්වල,වැහි වලාකුළු රංචු කඳු මුදුන්වල
වස්සානය,wassanaya,රත්න ශ්‍රී විජේසිංහ,Rathna Sri Wijesinghe,1975,ඇඳි ඇදී ඉකි ගැසූ ගඟ නැවත පිරිපුන්‌ ය,yes,1,ගඟ,ඇඳි ඇදී ඉකි ගැසූ,ඇඳි ඇදී ඉකි ගැසූ ගඟ
ගංගාවේ සංගීතය,gangawe sangeethaya,එච්‌. එම්‌. කුඩලිගම,H. M. Kudaligama,1973,හිරිමල්‌ සිනා රැළි පෙණ පිඬු මිහිරිත ම,yes,1,රැළි පෙණ,හිරිමල්‌ සිනා,හිරිමල්‌ සිනා රැළි පෙණ
ගංගාවේ සංගීතය,gangawe sangeethaya,එච්‌. එම්‌. කුඩලිගම,H. M. Kudaligama,1973,රන් තරු පිරිවරා ගත් සඳ මඬල යට,yes,1,තරු,රන්,රන් තරු
ගංගාවේ සංගීතය,gangawe sangeethaya,එච්‌. එම්‌. කුඩලිගම,H. M. Kudaligama,1973,කලදෝ දියෙන්‌ පොඟවා රන්‌ පුලින තලා,yes,1,කලදෝ,දියෙන්‌,කලදෝ දියෙන්‌
ගුත්තිල කාව්‍යය,guththila kawya,වෑත්තෑවේ හිමියන්‌,Waththawe Himi,-,දිමුතු යසස් වන් කුසුම සරා ගේ,yes,1,දිමුතු යසස් වන්,කුසුම,දිමුතු යසස් වන් කුසුම
විකසිත මගෙ සිත,vikasitha mage sitha,අනුරා  ශ්‍රී කුමාරී,Anura Sri Kumari,2018,දිවියෙ ගන අඳුරට,yes,1,දිවියෙ,ගන අඳුරට,දිවියෙ ගන අඳුරට
විකසිත මගෙ සිත,vikasitha mage sitha,අනුරා  ශ්‍රී කුමාරී,Anura Sri Kumari,2018, මගෙ දිවියේ මං පෙත් ද,yes,1,මගෙ දිවියේ,මං පෙත් ද, මගෙ දිවියේ මං පෙත් ද
විකසිත මගෙ සිත,vikasitha mage sitha,අනුරා  ශ්‍රී කුමාරී,Anura Sri Kumari,2018,ඔබේ සෙනෙහස අපට සවිමත් කුලුණක් ය,yes,1,ඔබේ සෙනෙහස,අපට සවිමත් කුලුණක් ය,ඔබේ සෙනෙහස අපට සවිමත් කුලුණක් ය
විකසිත මගෙ සිත,vikasitha mage sitha,අනුරා  ශ්‍රී කුමාරී,Anura Sri Kumari,2018,ජීවන රුකේ දුක් අඩවියේ අතු පතරේ,yes,1,ජීවන රුකේ,දුක් අඩවියේ,ජීවන රුකේ දුක් අඩවියේ
විකසිත මගෙ සිත,vikasitha mage sitha,අනුරා  ශ්‍රී කුමාරී,Anura Sri Kumari,2018,ලුණු රසවුණා ජලයත් මේ මහ සයුරේ,yes,1,මහ සයුරේ,ලුණු රසවුණා ජලයත් මේ,ලුණු රසවුණා ජලයත් මේ මහ සයුරේ
විකසිත මගෙ සිත,vikasitha mage sitha,අනුරා  ශ්‍රී කුමාරී,Anura Sri Kumari,2018,වැස්ස නැතිකොට නියං සායක්,yes,1,නියං,සායක්,නියං සායක්
විකසිත මගෙ සිත,vikasitha mage sitha,අනුරා  ශ්‍රී කුමාරී,Anura Sri Kumari,2018,මව් පියන් සෙනෙහේ කැටිය,yes,1,මව් පියන්,සෙනෙහේ කැටිය,මව් පියන් සෙනෙහේ කැටිය
විකසිත මගෙ සිත,vikasitha mage sitha,අනුරා  ශ්‍රී කුමාරී,Anura Sri Kumari,2018,මගේ හදවිල් දියම,yes,1,මගේ හදවිල්,දියම,මගේ හදවිල් දියම
විකසිත මගෙ සිත,vikasitha mage sitha,අනුරා  ශ්‍රී කුමාරී,Anura Sri Kumari,2018,දිවි සයුරේ ඇත නොනිමෙනා,yes,1,දිවි ,සයුරේ,දිවි සයුරේ 
විකසිත මගෙ සිත,vikasitha mage sitha,අනුරා  ශ්‍රී කුමාරී,Anura Sri Kumari,2018,දොර ළඟ පායලා මගෙ පුන්සඳ පහන,yes,1,පුන්සඳ,පහන,පුන්සඳ පහන
විකසිත මගෙ සිත,vikasitha mage sitha,අනුරා  ශ්‍රී කුමාරී,Anura Sri Kumari,2018,විශ්වය මිහිරි ගීයකි ඒ තමයි බබා,yes,1,විශ්වය,මිහිරි ගීයකි,විශ්වය මිහිරි ගීයකි
විකසිත මගෙ සිත,vikasitha mage sitha,අනුරා  ශ්‍රී කුමාරී,Anura Sri Kumari,2018,මේ වන් කැකුඵ‍ ලෝකයටම හිරු සඳුය,yes,1,කැකුඵ‍,හිරු සඳුය,කැකුඵ‍ ලෝකයටම හිරු සඳුය
විකසිත මගෙ සිත,vikasitha mage sitha,අනුරා  ශ්‍රී කුමාරී,Anura Sri Kumari,2018,දිවියට මගේ නුඹ මැණිකකි,yes,1,දිවියට මගේ,නුඹ මැණිකකි,දිවියට මගේ නුඹ මැණිකකි
විකසිත මගෙ සිත,vikasitha mage sitha,අනුරා  ශ්‍රී කුමාරී,Anura Sri Kumari,2018,හිරු සඳුවුණා මගෙ ජීවන ගුවන් ගැබ,yes,1,හිරු සඳුවුණා,මගෙ ජීවන ගුවන් ගැබ,හිරු සඳුවුණා මගෙ ජීවන ගුවන් ගැබ
විකසිත මගෙ සිත,vikasitha mage sitha,අනුරා  ශ්‍රී කුමාරී,Anura Sri Kumari,2018,සතුටක් ළඟදි සතුටට නුඹ උල්පත්ව,yes,1,සතුටට,නුඹ උල්පත්ව,සතුටට නුඹ උල්පත්ව
විකසිත මගෙ සිත,vikasitha mage sitha,අනුරා  ශ්‍රී කුමාරී,Anura Sri Kumari,2018,අමිල සම්පත ජල නිධානය,yes,2,අමිල සම්පත,ජල නිධානය,අමිල සම්පත ජල නිධානය
විකසිත මගෙ සිත,vikasitha mage sitha,අනුරා  ශ්‍රී කුමාරී,Anura Sri Kumari,2018,අමිල සම්පත ජල නිධානය,yes,2,ජල ,නිධානය,ජල නිධානය
විකසිත මගෙ සිත,vikasitha mage sitha,අනුරා  ශ්‍රී කුමාරී,Anura Sri Kumari,2018,ගසවට හැදුවේ මම විස ඇති කටු වැටකී,yes,1,මම,විස ඇති කටු වැටකී,මම විස ඇති කටු වැටකී
විකසිත මගෙ සිත,vikasitha mage sitha,අනුරා  ශ්‍රී කුමාරී,Anura Sri Kumari,2018,සිහින අහසේ උසට,yes,1,සිහින,අහසේ උසට,සිහින අහසේ උසට
විකසිත මගෙ සිත,vikasitha mage sitha,අනුරා  ශ්‍රී කුමාරී,Anura Sri Kumari,2018,ඇසි දිසි මානයේ පැතිරුණු අහස් ගඟ,yes,1,අහස්,ගඟ,අහස් ගඟ
විකසිත මගෙ සිත,vikasitha mage sitha,අනුරා  ශ්‍රී කුමාරී,Anura Sri Kumari,2018,අන්දා වලා සළුවක් නුඹ රුසිරු ගත,yes,1,වලා,සළුවක්,වලා සළුවක්
විකසිත මගෙ සිත,vikasitha mage sitha,අනුරා  ශ්‍රී කුමාරී,Anura Sri Kumari,2018,මුදු සඳ පහන් එළියෙහී,yes,1,සඳ ,පහන්,සඳ පහන්
විකසිත මගෙ සිත,vikasitha mage sitha,අනුරා  ශ්‍රී කුමාරී,Anura Sri Kumari,2018,සෙනෙහෙ දියරේ සොඳුර නහවන හැටී,yes,1,සෙනෙහෙ,දියරේ,සෙනෙහෙ දියරේ
විකසිත මගෙ සිත,vikasitha mage sitha,අනුරා  ශ්‍රී කුමාරී,Anura Sri Kumari,2018,යුක්තියේ ගෙල මිරිකු දෑතේ,yes,1,යුක්තියේ ,ගෙල,යුක්තියේ ගෙල
විකසිත මගෙ සිත,vikasitha mage sitha,අනුරා  ශ්‍රී කුමාරී,Anura Sri Kumari,2018,නොබෙදුවත් රන්මසු සිනාවෙන,yes,1,රන්මසු,සිනාවෙන,රන්මසු සිනාවෙන
විකසිත මගෙ සිත,vikasitha mage sitha,අනුරා  ශ්‍රී කුමාරී,Anura Sri Kumari,2018,කිරණ ගලන්නට සිත් කුටියේ දොර විවර වුණා දැනුණා,yes,1,සිත්,කුටියේ,සිත් කුටියේ
විකසිත මගෙ සිත,vikasitha mage sitha,අනුරා  ශ්‍රී කුමාරී,Anura Sri Kumari,2018,කිරි සයුරක් අද්දර යුවලක් සඳ එළියෙන් නැහැවෙනු දුටුවා,yes,1,කිරි,සයුරක්,කිරි සයුරක්
විකසිත මගෙ සිත,vikasitha mage sitha,අනුරා  ශ්‍රී කුමාරී,Anura Sri Kumari,2018,විරු පුතෙකි වටිනාම රත්තරන්,yes,1,පුතෙකි,වටිනාම රත්තරන්,පුතෙකි වටිනාම රත්තරන්
විකසිත මගෙ සිත,vikasitha mage sitha,අනුරා  ශ්‍රී කුමාරී,Anura Sri Kumari,2018,රන් පුත රන්,yes,1,රන්,පුත,රන් පුත
විකසිත මගෙ සිත,vikasitha mage sitha,අනුරා  ශ්‍රී කුමාරී,Anura Sri Kumari,2018,රන් පුන්සඳ,yes,1,රන්,පුන්සඳ,රන් පුන්සඳ
විකසිත මගෙ සිත,vikasitha mage sitha,අනුරා  ශ්‍රී කුමාරී,Anura Sri Kumari,2018,සිහින මල් මාවතේ,yes,1,සිහින,මල් මාවතේ,සිහින මල් මාවතේ
විකසිත මගෙ සිත,vikasitha mage sitha,අනුරා  ශ්‍රී කුමාරී,Anura Sri Kumari,2018,රන් දෑතින්,yes,1,රන් ,දෑතින්,රන් දෑතින්
විකසිත මගෙ සිත,vikasitha mage sitha,අනුරා  ශ්‍රී කුමාරී,Anura Sri Kumari,2018,රන්වන් සිනහව,yes,1,රන්වන්,සිනහව,රන්වන් සිනහව
විකසිත මගෙ සිත,vikasitha mage sitha,අනුරා  ශ්‍රී කුමාරී,Anura Sri Kumari,2018,රන් බෝපත්,yes,1,රන්,බෝපත්,රන් බෝපත්
විකසිත මගෙ සිත,vikasitha mage sitha,අනුරා  ශ්‍රී කුමාරී,Anura Sri Kumari,2018,රන් අස්වනු,yes,1,රන් ,අස්වනු,රන් අස්වනු
විකසිත මගෙ සිත,vikasitha mage sitha,අනුරා  ශ්‍රී කුමාරී,Anura Sri Kumari,2018,රන් දෙතොලේ,yes,1,රන් ,දෙතොලේ,රන් දෙතොලේ
මගේ පුංචි රෝස මලේ,Mage Punchi Rosa Male,ධම්මික බණ්ඩාර,Dhammika Bandara,2010,තබා ඉවුරේ සිනා මුතු පබළු,yes,1,සිනා,මුතු පබළු,සිනා මුතු පබළු
මගේ පුංචි රෝස මලේ,Mage Punchi Rosa Male,ධම්මික බණ්ඩාර,Dhammika Bandara,2010,නිල් ගගනතේ නුඹ අඩසඳයි,yes,1,නුඹ,අඩසඳයි,නුඹ අඩසඳයි
වසන්ත සමය,wasantha samaya,අරිසෙන් අහුබුදු,Arisen Ahubudu,-,මූළු ලොව උයනක් කරවන්නී,yes,1,ලොව,උයනක්,ලොව උයනක්
වසන්ත සමය,wasantha samaya,අරිසෙන් අහුබුදු,Arisen Ahubudu,-,සොරුන් බවට වවුලන් ලන්නී,yes,1,වවුලන්,සොරුන්,සොරුන් බවට වවුලන්
මගේ රට,mage rata,පී.බී.අල්විස් පෙරේරා,P.B Alwis Perera,1947,සීතල රිදී දියවැල් පහළට ඇ ද්දේ,yes,1,රිදී,දියවැල්,රිදී දියවැල්
මගේ රට,mage rata,පී.බී.අල්විස් පෙරේරා,P.B Alwis Perera,1947,දිවයින මගේ මුළු ලෝකය කරන වසී,yes,1,දිවයින,මගේ මුළු ලෝකය,දිවයින මගේ මුළු ලෝකය
