Poem Name_SN,Poem Name_EN,Poet_SN,Poet_EN,Year,Line,Metaphor present or not,Count of the metaphor,Target domain,Source domain,Metaphorical term
ගුත්තිල කාව්‍යය,guththila kawya,වෑත්තෑවේ හිමියන්‌,Waththawe Himi,-,ගජසෙන් සිතියම් ගජ සිරි කියෙලී,yes,1,ගජසෙන්,සිතියම්,ගජසෙන් සිතියම්
ගුත්තිල කාව්‍යය,guththila kawya,වෑත්තෑවේ හිමියන්‌,Waththawe Himi,-,සිති විලි නැති රු විලස මුවෝ යා,yes,1,සිති විලි නැති රු විලස,මුවෝ යා,සිති විලි නැති රු විලස මුවෝ යා
විකසිත මගෙ සිත,vikasitha mage sitha,අනුරා  ශ්‍රී කුමාරී,Anura Sri Kumari,2018,රන් කෙත්වල,yes,1,රන් ,කෙත්වල,රන් කෙත්වල
ගුත්තිල කාව්‍යය,guththila kawya,වෑත්තෑවේ හිමියන්‌,Waththawe Himi,-,එ සඳ එ නිරිඳු සඳ ගුරු වුයෙන් තමා,yes,1,නිරිඳු,සඳ,නිරිඳු සඳ
ගුත්තිල කාව්‍යය,guththila kawya,වෑත්තෑවේ හිමියන්‌,Waththawe Himi,-,සුර සබ කිරි සයුර එගුත්තිල ඇදුරා,yes,1,සුර සබ,කිරි සයුර,සුර සබ කිරි සයුර
ගුත්තිල කාව්‍යය,guththila kawya,වෑත්තෑවේ හිමියන්‌,Waththawe Himi,-,මනකල් තමලුපුල් වන මිණි ගණ පෙනිණි,yes,1,තමලුපුල් වන ,මිණි ගණ,තමලුපුල් වන මිණි ගණ මිණි ගණ
ගුත්තිල කාව්‍යය,guththila kawya,වෑත්තෑවේ හිමියන්‌,Waththawe Himi,-,මිණිමුතු පෙළින් බබළන මේකලාවන්,yes,1,මිණිමුතු,මේකලාවන්,මිණිමුතු පෙළින් බබළන මේකලාවන්
ගුත්තිල කාව්‍යය,guththila kawya,වෑත්තෑවේ හිමියන්‌,Waththawe Himi,-,නරනිඳු පද කමල වැඳ වන බව අප නො සම සම,yes,1,නරනිඳු ,පද කමල,නරනිඳු පද කමල
ගුත්තිල කාව්‍යය,guththila kawya,වෑත්තෑවේ හිමියන්‌,Waththawe Himi,-,රන් රසු දැල් ගිගිළි රන් දද පෙළින්වු එළි,yes,1,රන් දද,රන් රසු දැල්,රන් රසු දැල් ගිගිළි රන් දද පෙළින්වු එළි
වස්සානය,wassanaya,රත්න ශ්‍රී විජේසිංහ,Rathna Sri Wijesinghe,1975,"සොඳුර, නුඹ වාගේ ම හිනැහේය මා එක්ක",no,0,-,-,-
වස්සානය,wassanaya,රත්න ශ්‍රී විජේසිංහ,Rathna Sri Wijesinghe,1975,කුඹුක්‌ අතු වතුර අතගගා නැමිලා දියට,no,0,-,-,-
වස්සානය,wassanaya,රත්න ශ්‍රී විජේසිංහ,Rathna Sri Wijesinghe,1975,පුර පසේ සඳ එක්ක තරගයට මෝරන්ට,no,0,-,-,-
වස්සානය,wassanaya,රත්න ශ්‍රී විජේසිංහ,Rathna Sri Wijesinghe,1975,දෙවැට දිග කරඳවැල්‌ ආරුක්කු යට සැඟව,no,0,-,-,-
වස්සානය,wassanaya,රත්න ශ්‍රී විජේසිංහ,Rathna Sri Wijesinghe,1975,මිහිරි මවුකිරි වගේ පොචන්නෙමි නුඹලාට,no,0,-,-,-
වස්සානය,wassanaya,රත්න ශ්‍රී විජේසිංහ,Rathna Sri Wijesinghe,1975,කුරුල්ලෝ ඉගිල්ලී වරෙන්‌ නුඹ මා ළඟට,no,0,-,-,-
වස්සානය,wassanaya,රත්න ශ්‍රී විජේසිංහ,Rathna Sri Wijesinghe,1975,වැහි වතුර ඉහිනවා නම්‌ ඔවුන්‌ විහිළුවට,no,0,-,-,-
වස්සානය,wassanaya,රත්න ශ්‍රී විජේසිංහ,Rathna Sri Wijesinghe,1975,වැසි සමේ රෑ ඇඳේ සිහිනයක්‌ චී ඉන්න,no,0,-,-,-
ගංගාවේ සංගීතය,gangawe sangeethaya,එච්‌. එම්‌. කුඩලිගම,H. M. Kudaligama,1973,කඳු බෑවුමක දං - බෝවිටි පඳුරු තළා,no,0,-,-,-
ගංගාවේ සංගීතය,gangawe sangeethaya,එච්‌. එම්‌. කුඩලිගම,H. M. Kudaligama,1973,පහළට ඇඳී පර මල්‌ පෙති ඉවත නොළා,no,0,-,-,-
ගංගාවේ සංගීතය,gangawe sangeethaya,එච්‌. එම්‌. කුඩලිගම,H. M. Kudaligama,1973,සංගීතවත්‌ චී යමි ඉදිරියට ගලා,no,0,-,-,-
ගංගාවේ සංගීතය,gangawe sangeethaya,එච්‌. එම්‌. කුඩලිගම,H. M. Kudaligama,1973,සම තැනිතලාවල හමු වෙයි අලසකම,no,0,-,-,-
ගංගාවේ සංගීතය,gangawe sangeethaya,එච්‌. එම්‌. කුඩලිගම,H. M. Kudaligama,1973,නිරසයි අතරමඟ අවහිර නුදුටු බිම,no,0,-,-,-
ගංගාවේ සංගීතය,gangawe sangeethaya,එච්‌. එම්‌. කුඩලිගම,H. M. Kudaligama,1973,ගල්‌ පරවල ම හැපි හැපි බිහි කරමිම ම,no,0,-,-,-
ගංගාවේ සංගීතය,gangawe sangeethaya,එච්‌. එම්‌. කුඩලිගම,H. M. Kudaligama,1973,සමහර තැනක ලස්සන මල්‌ කැකුළු තියේ,no,0,-,-,-
ගංගාවේ සංගීතය,gangawe sangeethaya,එච්‌. එම්‌. කුඩලිගම,H. M. Kudaligama,1973,සුළි මැද කැරැකෙමින්‌ ඉඳුනිල්‌ ගැඹුරු දියේ,no,0,-,-,-
ගංගාවේ සංගීතය,gangawe sangeethaya,එච්‌. එම්‌. කුඩලිගම,H. M. Kudaligama,1973,ඇකයෙහි හෙළා හඬවයි සැඬ සුළඟ රැයේ,no,0,-,-,-
ගංගාවේ සංගීතය,gangawe sangeethaya,එච්‌. එම්‌. කුඩලිගම,H. M. Kudaligama,1973,මී අඹ - කිරල - මාදම්‌ ගෙඩි ළදරු ච්යේ,no,0,-,-,-
ගංගාවේ සංගීතය,gangawe sangeethaya,එච්‌. එම්‌. කුඩලිගම,H. M. Kudaligama,1973,මිනිසුන්‌ ගිහින්‌ නිතර ම ආපසු එ න්නේ,no,0,-,-,-
ගංගාවේ සංගීතය,gangawe sangeethaya,එච්‌. එම්‌. කුඩලිගම,H. M. Kudaligama,1973,ඔබ කුමකට ද මා දුටු තැන විමසන්‌ නේ,no,0,-,-,-
ගංගාවේ සංගීතය,gangawe sangeethaya,එච්‌. එම්‌. කුඩලිගම,H. M. Kudaligama,1973,එන්නේ කොහි සිට ද - කොතැනනටද යන්නේ,no,0,-,-,-
ගංගාවේ සංගීතය,gangawe sangeethaya,එච්‌. එම්‌. කුඩලිගම,H. M. Kudaligama,1973,හමු වුණු කෙණෙහි මා සතු බර ඔහුට දෙමි,no,0,-,-,-
ගංගාවේ සංගීතය,gangawe sangeethaya,එච්‌. එම්‌. කුඩලිගම,H. M. Kudaligama,1973,කවදා කොතැනක දි හෝ මහ මුහුදු හිමි,no,0,-,-,-
ගංගාවේ සංගීතය,gangawe sangeethaya,එච්‌. එම්‌. කුඩලිගම,H. M. Kudaligama,1973,ඇඹරෙමි - එහෙත්‌ පසු නොබසිමි - නොනවතිමි,no,0,-,-,-
ගංගාවේ සංගීතය,gangawe sangeethaya,එච්‌. එම්‌. කුඩලිගම,H. M. Kudaligama,1973,සැඟවෙමි - එබෙමි - නිසසල වෙමි - සසල වෙමි,no,0,-,-,-
ගංගාවේ සංගීතය,gangawe sangeethaya,එච්‌. එම්‌. කුඩලිගම,H. M. Kudaligama,1973,මිනිසුන්‌ ඉවුරුවල යන එන අඩි සද්දෙන්‌,no,0,-,-,-
ගංගාවේ සංගීතය,gangawe sangeethaya,එච්‌. එම්‌. කුඩලිගම,H. M. Kudaligama,1973,කොඳුරමි කෙඳිරියක්‌ මුළු ලොව නිසල කොට,no,0,-,-,-
ගංගාවේ සංගීතය,gangawe sangeethaya,එච්‌. එම්‌. කුඩලිගම,H. M. Kudaligama,1973,නොමියන හේලි දහමක පණිවුඩය පිට,no,0,-,-,-
ගංගාවේ සංගීතය,gangawe sangeethaya,එච්‌. එම්‌. කුඩලිගම,H. M. Kudaligama,1973,මල්‌ පෙති වියළි කොළ එන අතකට එද්දෙ න්‌,no,0,-,-,-
ගංගාවේ සංගීතය,gangawe sangeethaya,එච්‌. එම්‌. කුඩලිගම,H. M. Kudaligama,1973,කෙකටිය ඕලු නළියන දිය රැළි මැද්දෙ න්‌,no,0,-,-,-
ජාතික තොටිල්ල,jathika thotilla,ඇස්‌.මහින්ද හිමි,S. Mahinda Thero,1936,මුනි සිරිපා සිඹිමින්නේ,no,0,-,-,-
ජාතික තොටිල්ල,jathika thotilla,ඇස්‌.මහින්ද හිමි,S. Mahinda Thero,1936,සමනොළ ගිරි පෙදෙසින්නේ,no,0,-,-,-
ජාතික තොටිල්ල,jathika thotilla,ඇස්‌.මහින්ද හිමි,S. Mahinda Thero,1936,මඳ සුළඟයි මේ එන්නේ,no,0,-,-,-
ජාතික තොටිල්ල,jathika thotilla,ඇස්‌.මහින්ද හිමි,S. Mahinda Thero,1936,මගේ පුතා නිඳියන්නේ,no,0,-,-,-
ජාතික තොටිල්ල,jathika thotilla,ඇස්‌.මහින්ද හිමි,S. Mahinda Thero,1936,යුතුකම ඉටු කළ යුතු වේ,no,0,-,-,-
ජාතික තොටිල්ල,jathika thotilla,ඇස්‌.මහින්ද හිමි,S. Mahinda Thero,1936,විජය තුමා තම්මැන්නේ,no,0,-,-,-
ජාතික තොටිල්ල,jathika thotilla,ඇස්‌.මහින්ද හිමි,S. Mahinda Thero,1936,පිරිවර සෙන්‌ සමගින්නේ,no,0,-,-,-
ජාතික තොටිල්ල,jathika thotilla,ඇස්‌.මහින්ද හිමි,S. Mahinda Thero,1936,සිටි සැටි දැන්‌ සිහිවෙන්නේ,no,0,-,-,-
ජාතික තොටිල්ල,jathika thotilla,ඇස්‌.මහින්ද හිමි,S. Mahinda Thero,1936,මගේ පුතා නැළවෙන්නේ,no,0,-,-,-
ජාතික තොටිල්ල,jathika thotilla,ඇස්‌.මහින්ද හිමි,S. Mahinda Thero,1936,දෙන දිවි මුන්‌ රට වෙනුවෙන්‌,no,0,-,-,-
ජාතික තොටිල්ල,jathika thotilla,ඇස්‌.මහින්ද හිමි,S. Mahinda Thero,1936,ජාතික දරුවන්‌ ලැබුවෙන්‌,no,0,-,-,-
ජාතික තොටිල්ල,jathika thotilla,ඇස්‌.මහින්ද හිමි,S. Mahinda Thero,1936,මිදි නොයෙක්‌ සතුරු මුවෙන්‌,no,0,-,-,-
ජාතික තොටිල්ල,jathika thotilla,ඇස්‌.මහින්ද හිමි,S. Mahinda Thero,1936,ලක්‌ මව්‌ විසුවාය සුවෙන්‌,no,0,-,-,-
ජාතික තොටිල්ල,jathika thotilla,ඇස්‌.මහින්ද හිමි,S. Mahinda Thero,1936,තවුසකු සේ ඇඳ පළඳා,no,0,-,-,-
ජාතික තොටිල්ල,jathika thotilla,ඇස්‌.මහින්ද හිමි,S. Mahinda Thero,1936,පඬුවස්දෙව්‌ මහ රාජිඳා,no,0,-,-,-
ජාතික තොටිල්ල,jathika thotilla,ඇස්‌.මහින්ද හිමි,S. Mahinda Thero,1936,මාකඳුරින්‌ ගොඩ බට දා,no,0,-,-,-
ජාතික තොටිල්ල,jathika thotilla,ඇස්‌.මහින්ද හිමි,S. Mahinda Thero,1936,මඟුලක්‌ වී ලක මුළු දා,no,0,-,-,-
ජාතික තොටිල්ල,jathika thotilla,ඇස්‌.මහින්ද හිමි,S. Mahinda Thero,1936,සිරි ලක දිව්‌ බබළන්නේ,no,0,-,-,-
ජාතික තොටිල්ල,jathika thotilla,ඇස්‌.මහින්ද හිමි,S. Mahinda Thero,1936,මගේ පුතා ලොකු වෙන්නේ,no,0,-,-,-
ජාතික තොටිල්ල,jathika thotilla,ඇස්‌.මහින්ද හිමි,S. Mahinda Thero,1936,උඹට පුතේ සුව එළවේ,no,0,-,-,-
ජාතික තොටිල්ල,jathika thotilla,ඇස්‌.මහින්ද හිමි,S. Mahinda Thero,1936,ලස්සන මෙන්‌ මහ පොළවේ,no,0,-,-,-
ජාතික තොටිල්ල,jathika thotilla,ඇස්‌.මහින්ද හිමි,S. Mahinda Thero,1936,අනුරාපුර ඉදි කෙරුවේ,no,0,-,-,-
ජාතික තොටිල්ල,jathika thotilla,ඇස්‌.මහින්ද හිමි,S. Mahinda Thero,1936,ජාතික රණ දෙරණ මතේ,no,0,-,-,-
ජාතික තොටිල්ල,jathika thotilla,ඇස්‌.මහින්ද හිමි,S. Mahinda Thero,1936,ගැටී වැටී මළ මොහොතේ,no,0,-,-,-
ජාතික තොටිල්ල,jathika thotilla,ඇස්‌.මහින්ද හිමි,S. Mahinda Thero,1936,නැළවෙන බව සිතනු පුතේ,no,0,-,-,-
ජාතික තොටිල්ල,jathika thotilla,ඇස්‌.මහින්ද හිමි,S. Mahinda Thero,1936,සිරි මහ බෝ සිඹිමින්නේ,no,0,-,-,-
ජාතික තොටිල්ල,jathika thotilla,ඇස්‌.මහින්ද හිමි,S. Mahinda Thero,1936,මහමෙවුනා පෙදෙසින්නේ,no,0,-,-,-
ජාතික තොටිල්ල,jathika thotilla,ඇස්‌.මහින්ද හිමි,S. Mahinda Thero,1936,මුටසිව රජු සිහිවෙන්නේ,no,0,-,-,-
ජාතික තොටිල්ල,jathika thotilla,ඇස්‌.මහින්ද හිමි,S. Mahinda Thero,1936,ලක්‌ වැසියන්‌ කෙරෙගි නැමී,no,0,-,-,-
ජාතික තොටිල්ල,jathika thotilla,ඇස්‌.මහින්ද හිමි,S. Mahinda Thero,1936,අරහත්‌ මහ මිහිදු හිමි,no,0,-,-,-
ජාතික තොටිල්ල,jathika thotilla,ඇස්‌.මහින්ද හිමි,S. Mahinda Thero,1936,පුත නුඹටත්‌ පොවමි එළු මී,no,0,-,-,-
ජාතික තොටිල්ල,jathika thotilla,ඇස්‌.මහින්ද හිමි,S. Mahinda Thero,1936,එදා පටන්‌ මෙසිරි ලකේ,no,0,-,-,-
ජාතික තොටිල්ල,jathika thotilla,ඇස්‌.මහින්ද හිමි,S. Mahinda Thero,1936,මිසදුටු විසකටු නො රැකේ,no,0,-,-,-
ජාතික තොටිල්ල,jathika thotilla,ඇස්‌.මහින්ද හිමි,S. Mahinda Thero,1936,ඉගෙන ගනින්‌ මගේ පුතේ,no,0,-,-,-
ජාතික තොටිල්ල,jathika thotilla,ඇස්‌.මහින්ද හිමි,S. Mahinda Thero,1936,අප පියතිස්‌ නරනිඳු වේ,no,0,-,-,-
ප්‍රබුද්ධ,prabuddha,මහගම සේකර,Mahagama Sekara,1977,හෙට ඉඳි වන නව ලෝකය දක දක,no,0,-,-,-
ප්‍රබුද්ධ,prabuddha,මහගම සේකර,Mahagama Sekara,1977,පුංචි පුතා හීනෙන්‌ හිනැහෙයි,no,0,-,-,-
ප්‍රබුද්ධ,prabuddha,මහගම සේකර,Mahagama Sekara,1977,දහසක්‌ වැච්‌ බැඳි යෝධ මිනිස්‌ කැල,no,0,-,-,-
ප්‍රබුද්ධ,prabuddha,මහගම සේකර,Mahagama Sekara,1977,යළි ඉපදී ඇති මවු දෙරණේ,no,0,-,-,-
ප්‍රබුද්ධ,prabuddha,මහගම සේකර,Mahagama Sekara,1977,පුතුගෙ සිනාවෙනි ඔප වැටුණේ,no,0,-,-,-
ප්‍රබුද්ධ,prabuddha,මහගම සේකර,Mahagama Sekara,1977,දෑසේ කඳුළැලි පිසදා බලනෙමි,no,0,-,-,-
ප්‍රබුද්ධ,prabuddha,මහගම සේකර,Mahagama Sekara,1977,හෙට හිරු එළියට වඩින දිනේ,no,0,-,-,-
ප්‍රබුද්ධ,prabuddha,මහගම සේකර,Mahagama Sekara,1977,ණය නැති බිය නැති නිවහල්‌ යුගයක,no,0,-,-,-
ප්‍රබුද්ධ,prabuddha,මහගම සේකර,Mahagama Sekara,1977,ඒ ගත වෙහෙස ම සතුටක්‌ වෙයි මට,no,0,-,-,-
ප්‍රබුද්ධ,prabuddha,මහගම සේකර,Mahagama Sekara,1977,ඔබ සිහි වචන විට පුංචි පුතුන්‌,no,0,-,-,-
